/data/anaconda3/envs/pythia/lib/python3.10/site-packages/wandb/apis/public.py:3109: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
NeoXArgs.from_ymls() ['/data/zhiyuanwang/code/ls_kv/ppl/train_pythia/gpt-neox/_bench_no_ckpt_mb32.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 4
-------------------- arguments --------------------
  tensorboard_dir ................. None........................default
  top_k ........................... 0...........................default
  top_p ........................... 0.0.........................default
  use_bnb_optimizer ............... False.......................default
  use_checkpoint_lr_scheduler ..... False.......................default
  use_cpu_initialization .......... False.......................default
  use_shared_fs ................... True........................default
  use_wandb ....................... None........................default
  wall_clock_breakdown ............ False.......................default
  wandb_host ...................... https://api.wandb.ai........default
  wandb_init_all_ranks ............ False.......................default
  wandb_project ................... neox........................default
  wandb_team ...................... None........................default
  warmup .......................... 0.01........................default
  weight_by_num_documents ......... False.......................default
  weighted_sampler_alpha .......... 0.3.........................default
  world_size ...................... None........................default
  zero_allow_untested_optimizer ... False.......................default
---------------- end of arguments ----------------
[2026-04-21 01:45:45,427] [WARNING] [runner.py:117:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2026-04-21 01:45:45,428] [INFO] [runner.py:355:main] cmd = /data/anaconda3/envs/pythia/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMSwgMiwgM119 --master_addr=127.0.0.1 --master_port=29500 train.py --deepspeed_config {"train_batch_size": 128, "train_micro_batch_size_per_gpu": 32, "optimizer": {"type": "Adam", "params": {"lr": 0.00025, "betas": [0.9, 0.95], "eps": 1e-08}}, "fp16": {"fp16": true, "enabled": true, "loss_scale": 0, "loss_scale_window": 1000, "initial_scale_power": 12, "hysteresis": 2, "min_loss_scale": 1}, "gradient_clipping": 1.0, "zero_optimization": {"stage": 1, "allgather_partitions": true, "allgather_bucket_size": 500000000, "overlap_comm": true, "reduce_scatter": true, "reduce_bucket_size": 500000000, "contiguous_gradients": true, "cpu_offload": false}} --megatron_config {"train_batch_size": 128, "train_micro_batch_size_per_gpu": 32, "optimizer": {"type": "Adam", "params": {"lr": 0.00025, "betas": [0.9, 0.95], "eps": 1e-08}}, "fp16": {"fp16": true, "enabled": true, "loss_scale": 0, "loss_scale_window": 1000, "initial_scale_power": 12, "hysteresis": 2, "min_loss_scale": 1}, "gradient_clipping": 1.0, "zero_optimization": {"stage": 1, "allgather_partitions": true, "allgather_bucket_size": 500000000, "overlap_comm": true, "reduce_scatter": true, "reduce_bucket_size": 500000000, "contiguous_gradients": true, "cpu_offload": false}, "precision": "fp16", "num_layers": 16, "hidden_size": 2048, "num_attention_heads": 8, "seq_length": 2048, "max_position_embeddings": 2048, "pos_emb": "rotary", "no_weight_tying": true, "attention_config": ["global", "global", "global", "global", "global", "global", "global", "global", "global", "global", "global", "global", "global", "global", "global", "global"], "sparsity_config": {}, "scaled_upper_triang_masked_softmax_fusion": true, "bias_gelu_fusion": true, "rotary_pct": 0.25, "init_method": "small_init", "output_layer_init_method": "wang_init", "gpt_j_residual": true, "output_layer_parallelism": "column", "lr_decay_style": "cosine", "lr_decay_iters": 35, "min_lr": 2.5e-05, "optimizer_type": "Adam", "zero_stage": 1, "zero_reduce_scatter": true, "zero_contiguous_gradients": true, "zero_reduce_bucket_size": 500000000, "zero_allgather_bucket_size": 500000000, "lr": 0.00025, "tokenizer_type": "HFTokenizer", "train_data_paths": ["/workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document"], "test_data_paths": ["/workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document"], "valid_data_paths": ["/workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document"], "train_data_weights": [1.0], "valid_data_weights": [1.0], "test_data_weights": [1.0], "data_impl": "mmap", "save": "/workspace/pythia_1b_lskv_d512_w128_checkpoints", "config_files": {"_bench_no_ckpt_mb32.yml": "{\n  # parallelism settings\n  \"pipe-parallel-size\": 1,\n  \"model-parallel-size\": 1,\n\n  # model settings\n  \"num-layers\": 16,\n  \"hidden-size\": 2048,\n  \"num-attention-heads\": 8,\n  \"seq-length\": 2048,\n  \"max-position-embeddings\": 2048,\n  \"pos-emb\": \"rotary\",\n  \"rotary-pct\": 0.25,\n  \"no-weight-tying\": true,\n  \"gpt-j-residual\": true,\n  \"output-layer-parallelism\": \"column\",\n  \n  # \"attention-config\": [[[\"flash\"], 16]],\n  \"attention-config\": [[[\"global\"], 16]],\n\n  \"scaled-upper-triang-masked-softmax-fusion\": true,\n  \"bias-gelu-fusion\": true,\n\n  # init methods\n  \"init_method\": \"small_init\",\n  \"output_layer_init_method\": \"wang_init\",\n\n  \"optimizer\": {\n    \"type\": \"Adam\",\n    \"params\": {\n      \"lr\": 0.00025,\n      \"betas\": [0.9, 0.95],\n      \"eps\": 1.0e-8\n    }\n  },\n  \"min_lr\": 0.000025,\n\n  \"zero_optimization\": {\n    \"stage\": 1,\n    \"allgather_partitions\": true,\n    \"allgather_bucket_size\": 500000000,\n    \"overlap_comm\": true,\n    \"reduce_scatter\": true,\n    \"reduce_bucket_size\": 500000000,\n    \"contiguous_gradients\": true,\n    \"cpu_offload\": false\n  },\n\n  # ################# batch size (trained on 8 gpus) #################\n  # \"train_micro_batch_size_per_gpu\": 32,\n  # \"gradient_accumulation_steps\": 1,\n  # # \"gas\": 4,                 # not used\n  # ##################################################################\n\n  ################# batch size (trained on 4 gpus) #################\n  \"train_micro_batch_size_per_gpu\": 32,\n  \"gradient_accumulation_steps\": 1,\n  # \"gas\": 8,                 # not used\n  ##################################################################\n\n  \"data-impl\": \"mmap\",\n  \"num_workers\": 1,\n\n  # activation checkpointing\n  \"checkpoint-activations\": false,\n  \"checkpoint-num-layers\": 2,\n  \"partition-activations\": false,\n  \"synchronize-each-layer\": false,\n\n  # regularization\n  \"gradient_clipping\": 1.0,\n  \"weight-decay\": 0.1,\n  \"hidden-dropout\": 0,\n  \"attention-dropout\": 0,\n\n  # precision settings\n  \"fp16\": {\n    \"fp16\": true,\n    \"enabled\": true,\n    \"loss_scale\": 0,\n    \"loss_scale_window\": 1000,\n    \"initial_scale_power\": 12,\n    \"hysteresis\": 2,\n    \"min_loss_scale\": 1,\n  },\n\n  \"train-iters\": 35,       # for #tokens=20B with total_batch_size=1024\n  \"lr-decay-iters\": 35,    # for #tokens=20B with total_batch_size=1024\n  \"distributed-backend\": \"nccl\",\n  \"lr-decay-style\": \"cosine\",\n  \"warmup\": 0.01,\n  \"checkpoint-factor\": 999999,\n    \"eval-interval\": 999999,\n  \"eval-iters\": 10,\n\n  \"log-interval\": 10,\n  \"steps_per_print\": 10,\n  \"wall_clock_breakdown\": false,\n\n  \"train-data-paths\": [\"/workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document\"],\n  \"valid-data-paths\": [\"/workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document\"],\n  \"test-data-paths\": [\"/workspace/pythia/pythia_pile_idxmaps/pile_0.87_deduped_text_document\"],\n\n  \"tokenizer-type\": \"HFTokenizer\",\n  \"vocab-file\": \"/workspace/pythia/pythia_pile_idxmaps/20B_tokenizer.json\",\n\n  # \"launcher\": \"pdsh\",\n  # \"include\": \"localhost:1,2,3,4\",\n  \"launcher\": \"pdsh\",\n    \"save\": \"/workspace/pythia_1b_lskv_d512_w128_checkpoints\",\n  # \"load\": \"/workspace/pythia_checkpoints\",\n  \"checkpoint_validation_with_forward_pass\": False,\n  \"lskv_window_size\": 128,\n  \"lskv_bottleneck_dim\": 512,\n}\n"}, "checkpoint_factor": 999999, "batch_size": 32, "train_iters": 35, "eval_iters": 10, "eval_interval": 999999, "vocab_file": "/workspace/pythia/pythia_pile_idxmaps/20B_tokenizer.json", "num_workers": 1, "attention_dropout": 0, "hidden_dropout": 0, "weight_decay": 0.1, "checkpoint_num_layers": 2, "gas": 1, "clip_grad": 1.0, "dynamic_loss_scale": true, "pipe_parallel_size": 1, "is_pipe_parallel": true, "wandb_group": "QdBDFzvhNThvku5oYVjquL_g47lyqlv", "log_interval": 10, "text_gen_type": "unconditional", "user_script": "train.py", "save_iters": [], "global_num_gpus": 4, "lskv_window_size": 128, "lskv_bottleneck_dim": 512}
[2026-04-21 01:45:46,635] [INFO] [launch.py:80:main] WORLD INFO DICT: {'localhost': [0, 1, 2, 3]}
[2026-04-21 01:45:46,636] [INFO] [launch.py:86:main] nnodes=1, num_local_procs=4, node_rank=0
[2026-04-21 01:45:46,636] [INFO] [launch.py:101:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1, 2, 3]})
[2026-04-21 01:45:46,636] [INFO] [launch.py:102:main] dist_world_size=4
[2026-04-21 01:45:46,636] [INFO] [launch.py:104:main] Setting CUDA_VISIBLE_DEVICES=0,1,2,3
/data/anaconda3/envs/pythia/lib/python3.10/site-packages/wandb/apis/public.py:3109: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
/data/anaconda3/envs/pythia/lib/python3.10/site-packages/wandb/apis/public.py:3109: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
/data/anaconda3/envs/pythia/lib/python3.10/site-packages/wandb/apis/public.py:3109: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
/data/anaconda3/envs/pythia/lib/python3.10/site-packages/wandb/apis/public.py:3109: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
Traceback (most recent call last):
Traceback (most recent call last):
  File "/data/zhiyuanwang/code/ls_kv/ppl/train_pythia/gpt-neox/train.py", line 20, in <module>
  File "/data/zhiyuanwang/code/ls_kv/ppl/train_pythia/gpt-neox/train.py", line 20, in <module>
        from megatron.training import pretrainfrom megatron.training import pretrain

  File "/data/zhiyuanwang/code/ls_kv/ppl/train_pythia/gpt-neox/megatron/training.py", line 58, in <module>
  File "/data/zhiyuanwang/code/ls_kv/ppl/train_pythia/gpt-neox/megatron/training.py", line 58, in <module>
        from eval_tasks import run_eval_harnessfrom eval_tasks import run_eval_harness

  File "/data/zhiyuanwang/code/ls_kv/ppl/train_pythia/gpt-neox/eval_tasks/__init__.py", line 15, in <module>
  File "/data/zhiyuanwang/code/ls_kv/ppl/train_pythia/gpt-neox/eval_tasks/__init__.py", line 15, in <module>
        from .eval_adapter import EvalHarnessAdapter, run_eval_harness
from .eval_adapter import EvalHarnessAdapter, run_eval_harness
  File "/data/zhiyuanwang/code/ls_kv/ppl/train_pythia/gpt-neox/eval_tasks/eval_adapter.py", line 16, in <module>
  File "/data/zhiyuanwang/code/ls_kv/ppl/train_pythia/gpt-neox/eval_tasks/eval_adapter.py", line 16, in <module>
        import best_downloadimport best_download

ModuleNotFoundErrorModuleNotFoundError: : No module named 'best_download'No module named 'best_download'

Traceback (most recent call last):
  File "/data/zhiyuanwang/code/ls_kv/ppl/train_pythia/gpt-neox/train.py", line 20, in <module>
    from megatron.training import pretrain
  File "/data/zhiyuanwang/code/ls_kv/ppl/train_pythia/gpt-neox/megatron/training.py", line 58, in <module>
    from eval_tasks import run_eval_harness
  File "/data/zhiyuanwang/code/ls_kv/ppl/train_pythia/gpt-neox/eval_tasks/__init__.py", line 15, in <module>
    from .eval_adapter import EvalHarnessAdapter, run_eval_harness
  File "/data/zhiyuanwang/code/ls_kv/ppl/train_pythia/gpt-neox/eval_tasks/eval_adapter.py", line 16, in <module>
    import best_download
ModuleNotFoundError: No module named 'best_download'
Traceback (most recent call last):
  File "/data/zhiyuanwang/code/ls_kv/ppl/train_pythia/gpt-neox/train.py", line 20, in <module>
    from megatron.training import pretrain
  File "/data/zhiyuanwang/code/ls_kv/ppl/train_pythia/gpt-neox/megatron/training.py", line 58, in <module>
    from eval_tasks import run_eval_harness
  File "/data/zhiyuanwang/code/ls_kv/ppl/train_pythia/gpt-neox/eval_tasks/__init__.py", line 15, in <module>
    from .eval_adapter import EvalHarnessAdapter, run_eval_harness
  File "/data/zhiyuanwang/code/ls_kv/ppl/train_pythia/gpt-neox/eval_tasks/eval_adapter.py", line 16, in <module>
    import best_download
ModuleNotFoundError: No module named 'best_download'
Killing subprocess 3457330
Killing subprocess 3457331
Killing subprocess 3457332
Killing subprocess 3457333
Traceback (most recent call last):
  File "/data/anaconda3/envs/pythia/lib/python3.10/runpy.py", line 196, in _run_module_as_main
    return _run_code(code, main_globals, None,
  File "/data/anaconda3/envs/pythia/lib/python3.10/runpy.py", line 86, in _run_code
    exec(code, run_globals)
  File "/data/anaconda3/envs/pythia/lib/python3.10/site-packages/deepspeed/launcher/launch.py", line 171, in <module>
    main()
  File "/data/anaconda3/envs/pythia/lib/python3.10/site-packages/deepspeed/launcher/launch.py", line 161, in main
    sigkill_handler(signal.SIGTERM, None)  # not coming back
  File "/data/anaconda3/envs/pythia/lib/python3.10/site-packages/deepspeed/launcher/launch.py", line 139, in sigkill_handler
    raise subprocess.CalledProcessError(returncode=last_return_code, cmd=cmd)
