fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-70m-deduped_lskv_d128_w256_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
  num_samples ..................... 1...........................default
  num_unique_layers ............... None........................default
  onnx_safe ....................... False.......................default
  opt_pos_emb_offset .............. 0...........................default
  override_lr_scheduler ........... False.......................default
  padded_vocab_size ............... None........................default
  param_sharing_style ............. grouped.....................default
  pipe_partition_method ........... type:transformer|mlp........default
  prescale_gradients .............. False.......................default
  profile_backward ................ False.......................default
  prompt_end ...................... 
...........................default
  rank ............................ None........................default
  recompute ....................... False.......................default
  return_logits ................... False.......................default
  rms_norm_epsilon ................ 1e-08.......................default
  rotary_emb_base ................. 10000.......................default
  rpe_max_distance ................ 128.........................default
  rpe_num_buckets ................. 32..........................default
  sample_input_file ............... None........................default
  sample_output_file .............. samples.txt.................default
  scaled_masked_softmax_fusion .... False.......................default
  scalenorm_epsilon ............... 1e-08.......................default
  scheduler ....................... None........................default
  seed ............................ 1234........................default
  short_seq_prob .................. 0.1.........................default
  soft_prompt_tuning .............. None........................default
  sparse_gradients ................ False.......................default
  split ........................... 969, 30, 1..................default
  steps_per_print ................. 10..........................default
  temperature ..................... 0.0.........................default
  tensorboard_dir ................. None........................default
  top_k ........................... 0...........................default
  top_p ........................... 0.0.........................default
  use_alpha_routing ............... False.......................default
  use_bnb_optimizer ............... False.......................default
  use_checkpoint_lr_scheduler ..... False.......................default
  use_cpu_initialization .......... False.......................default
  use_shared_fs ................... True........................default
  use_wandb ....................... None........................default
  wandb_host ...................... https://api.wandb.ai........default
  wandb_init_all_ranks ............ False.......................default
  wandb_project ................... neox........................default
  wandb_team ...................... None........................default
  warmup .......................... 0.01........................default
  weight_by_num_documents ......... False.......................default
  weighted_sampler_alpha .......... 0.3.........................default
  world_size ...................... None........................default
  zero_allow_untested_optimizer ... False.......................default
---------------- end of arguments ----------------
[2026-06-07 01:32:02,089] [WARNING] [runner.py:126:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2026-06-07 01:32:02,090] [INFO] [runner.py:366:main] cmd = /usr/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMSwgMiwgMywgNCwgNSwgNiwgN119 --master_addr=127.0.0.1 --master_port=29500 train.py --deepspeed_config {"train_batch_size": 256, "train_micro_batch_size_per_gpu": 16, "gradient_accumulation_steps": 2, "optimizer": {"type": "Adam", "params": {"lr": 0.001, "betas": [0.9, 0.95], "eps": 1e-08}}, "fp16": {"fp16": true, "enabled": true, "loss_scale": 0, "loss_scale_window": 1000, "initial_scale_power": 12, "hysteresis": 2, "min_loss_scale": 1}, "gradient_clipping": 1.0, "zero_optimization": {"stage": 1, "allgather_partitions": true, "allgather_bucket_size": 500000000, "overlap_comm": true, "reduce_scatter": true, "reduce_bucket_size": 500000000, "contiguous_gradients": true, "cpu_offload": false}, "wall_clock_breakdown": true} --megatron_config {"include": "localhost:0,1,2,3,4,5,6,7", "launcher": "slurm", "train_batch_size": 256, "train_micro_batch_size_per_gpu": 16, "gradient_accumulation_steps": 2, "optimizer": {"type": "Adam", "params": {"lr": 0.001, "betas": [0.9, 0.95], "eps": 1e-08}}, "fp16": {"fp16": true, "enabled": true, "loss_scale": 0, "loss_scale_window": 1000, "initial_scale_power": 12, "hysteresis": 2, "min_loss_scale": 1}, "gradient_clipping": 1.0, "zero_optimization": {"stage": 1, "allgather_partitions": true, "allgather_bucket_size": 500000000, "overlap_comm": true, "reduce_scatter": true, "reduce_bucket_size": 500000000, "contiguous_gradients": true, "cpu_offload": false}, "wall_clock_breakdown": true, "precision": "fp16", "num_layers": 6, "hidden_size": 512, "num_attention_heads": 8, "seq_length": 2048, "max_position_embeddings": 2048, "pos_emb": "rotary", "no_weight_tying": true, "attention_config": ["global", "global", "global", "global", "global", "global"], "sparsity_config": {}, "scaled_upper_triang_masked_softmax_fusion": true, "bias_gelu_fusion": true, "rotary_pct": 0.25, "init_method": "small_init", "output_layer_init_method": "wang_init", "gpt_j_residual": true, "output_layer_parallelism": "column", "lr_decay_style": "cosine", "lr_decay_iters": 19073, "min_lr": 0.0001, "optimizer_type": "Adam", "zero_stage": 1, "zero_reduce_scatter": true, "zero_contiguous_gradients": true, "zero_reduce_bucket_size": 500000000, "zero_allgather_bucket_size": 500000000, "lr": 0.001, "tokenizer_type": "HFTokenizer", "train_data_paths": ["/workspace/pythia/pythia_deduped_pile_idxmaps/pile_0.87_deduped_text_document"], "test_data_paths": ["/workspace/pythia/pythia_deduped_pile_idxmaps/pile_0.87_deduped_text_document"], "valid_data_paths": ["/workspace/pythia/pythia_deduped_pile_idxmaps/pile_0.87_deduped_text_document"], "train_data_weights": [1.0], "valid_data_weights": [1.0], "test_data_weights": [1.0], "data_impl": "mmap", "save": "/workspace/pythia_70m_lskv_d128_w256_w_act_wo_bias_checkpoints", "config_files": {"pythia-70m-deduped_lskv_d128_w256_w_act_wo_bias.yml": "{\n  # parallelism settings\n  \"pipe-parallel-size\": 1,\n  \"model-parallel-size\": 1,\n\n  # model settings (pythia-70m)\n  \"num-layers\": 6,\n  \"hidden-size\": 512,\n  \"num-attention-heads\": 8,\n  \"seq-length\": 2048,\n  \"max-position-embeddings\": 2048,\n  \"pos-emb\": \"rotary\",\n  \"rotary-pct\": 0.25,\n  \"no-weight-tying\": true,\n  \"gpt-j-residual\": true,\n  \"output-layer-parallelism\": \"column\",\n\n  \"attention-config\": [[[\"global\"], 6]],\n\n  \"scaled-upper-triang-masked-softmax-fusion\": true,\n  \"bias-gelu-fusion\": true,\n\n  # init methods\n  \"init_method\": \"small_init\",\n  \"output_layer_init_method\": \"wang_init\",\n\n  \"optimizer\": {\n    \"type\": \"Adam\",\n    \"params\": {\n      \"lr\": 0.001,\n      \"betas\": [0.9, 0.95],\n      \"eps\": 1.0e-8\n    }\n  },\n  \"min_lr\": 0.0001,\n\n  \"zero_optimization\": {\n    \"stage\": 1,\n    \"allgather_partitions\": true,\n    \"allgather_bucket_size\": 500000000,\n    \"overlap_comm\": true,\n    \"reduce_scatter\": true,\n    \"reduce_bucket_size\": 500000000,\n    \"contiguous_gradients\": true,\n    \"cpu_offload\": false\n  },\n\n  # batch size: 16 \u00d7 2 \u00d7 8 = 256\n  \"train_micro_batch_size_per_gpu\": 16,\n  \"gradient_accumulation_steps\": 2,\n  \"data-impl\": \"mmap\",\n  \"num_workers\": 1,\n\n  # activation checkpointing\n  \"checkpoint-activations\": true,\n  \"checkpoint-num-layers\": 1,\n  \"partition-activations\": true,\n  \"synchronize-each-layer\": true,\n\n  # regularization\n  \"gradient_clipping\": 1.0,\n  \"weight-decay\": 0.1,\n  \"hidden-dropout\": 0,\n  \"attention-dropout\": 0,\n\n  # precision settings\n  \"fp16\": {\n    \"fp16\": true,\n    \"enabled\": true,\n    \"loss_scale\": 0,\n    \"loss_scale_window\": 1000,\n    \"initial_scale_power\": 12,\n    \"hysteresis\": 2,\n    \"min_loss_scale\": 1\n  },\n\n  # ~10B tokens: 19073 \u00d7 256 \u00d7 2048 \u2248 10B\n  \"train-iters\": 19073,\n  \"lr-decay-iters\": 19073,\n  \"distributed-backend\": \"nccl\",\n  \"lr-decay-style\": \"cosine\",\n  \"warmup\": 0.01,\n  \"checkpoint-factor\": 1000,\n  \"extra-save-iters\": [0,1,2,4,8,16,32,64,128,256,512],\n  \"eval-interval\": 1000,\n  \"eval-iters\": 10,\n\n  \"log-interval\": 10,\n  \"steps_per_print\": 10,\n  \"wall_clock_breakdown\": true,\n\n  \"train-data-paths\": [\"/workspace/pythia/pythia_deduped_pile_idxmaps/pile_0.87_deduped_text_document\"],\n  \"valid-data-paths\": [\"/workspace/pythia/pythia_deduped_pile_idxmaps/pile_0.87_deduped_text_document\"],\n  \"test-data-paths\":  [\"/workspace/pythia/pythia_deduped_pile_idxmaps/pile_0.87_deduped_text_document\"],\n\n  \"tokenizer-type\": \"HFTokenizer\",\n  \"vocab-file\": \"/workspace/pythia/pythia_deduped_pile_idxmaps/20B_tokenizer.json\",\n\n  \"launcher\": \"slurm\",\n  \"deepspeed_slurm\": false,\n\n  \"save\": \"/workspace/pythia_70m_lskv_d128_w256_w_act_wo_bias_checkpoints\",\n  \"load\": \"/workspace/pythia_70m_lskv_d128_w256_w_act_wo_bias_checkpoints\",\n\n  \"checkpoint_validation_with_forward_pass\": False,\n  \"lskv_window_size\": 256,\n  \"lskv_bottleneck_dim\": 128,\n  \"lskv_use_act\": true,\n\n  \"global_num_gpus\": 8,\n  \"include\": \"localhost:0,1,2,3,4,5,6,7\",\n}\n"}, "load": "/workspace/pythia_70m_lskv_d128_w256_w_act_wo_bias_checkpoints", "checkpoint_factor": 1000, "extra_save_iters": [0, 1, 2, 4, 8, 16, 32, 64, 128, 256, 512], "batch_size": 16, "train_iters": 19073, "eval_iters": 10, "vocab_file": "/workspace/pythia/pythia_deduped_pile_idxmaps/20B_tokenizer.json", "num_workers": 1, "attention_dropout": 0, "hidden_dropout": 0, "weight_decay": 0.1, "checkpoint_activations": true, "synchronize_each_layer": true, "partition_activations": true, "gas": 2, "clip_grad": 1.0, "dynamic_loss_scale": true, "pipe_parallel_size": 1, "is_pipe_parallel": true, "wandb_group": "Ab8oYum863dzMhUhbe6xXK_vsfafrt6", "log_interval": 10, "text_gen_type": "unconditional", "user_script": "train.py", "save_iters": [0, 1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1000, 2000, 3000, 4000, 5000, 6000, 7000, 8000, 9000, 10000, 11000, 12000, 13000, 14000, 15000, 16000, 17000, 18000, 19000], "global_num_gpus": 8, "lskv_window_size": 256, "lskv_bottleneck_dim": 128, "lskv_use_act": true}
[2026-06-07 01:32:03,248] [INFO] [launch.py:75:main] 0 NV_LIBNCCL_DEV_PACKAGE libnccl-dev=2.8.4-1+cuda11.1
[2026-06-07 01:32:03,248] [INFO] [launch.py:75:main] 0 NV_LIBNCCL_DEV_PACKAGE_VERSION 2.8.4-1
[2026-06-07 01:32:03,248] [INFO] [launch.py:75:main] 0 NCCL_VERSION 2.8.4-1
[2026-06-07 01:32:03,248] [INFO] [launch.py:75:main] 0 NV_LIBNCCL_DEV_PACKAGE_NAME libnccl-dev
[2026-06-07 01:32:03,248] [INFO] [launch.py:75:main] 0 NV_LIBNCCL_PACKAGE libnccl2=2.8.4-1+cuda11.1
[2026-06-07 01:32:03,248] [INFO] [launch.py:75:main] 0 NV_LIBNCCL_PACKAGE_NAME libnccl2
[2026-06-07 01:32:03,248] [INFO] [launch.py:75:main] 0 NV_LIBNCCL_PACKAGE_VERSION 2.8.4-1
[2026-06-07 01:32:03,248] [INFO] [launch.py:82:main] WORLD INFO DICT: {'localhost': [0, 1, 2, 3, 4, 5, 6, 7]}
[2026-06-07 01:32:03,248] [INFO] [launch.py:88:main] nnodes=1, num_local_procs=8, node_rank=0
[2026-06-07 01:32:03,248] [INFO] [launch.py:103:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1, 2, 3, 4, 5, 6, 7]})
[2026-06-07 01:32:03,248] [INFO] [launch.py:104:main] dist_world_size=8
[2026-06-07 01:32:03,248] [INFO] [launch.py:112:main] Setting CUDA_VISIBLE_DEVICES=0,1,2,3,4,5,6,7
fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
[2026-06-07 01:32:09,075] [INFO] [distributed.py:46:init_distributed] Initializing torch distributed with backend: nccl
[2026-06-07 01:32:09,160] [INFO] [distributed.py:46:init_distributed] Initializing torch distributed with backend: nccl
[2026-06-07 01:32:09,397] [INFO] [distributed.py:46:init_distributed] Initializing torch distributed with backend: nccl
[2026-06-07 01:32:09,442] [INFO] [distributed.py:46:init_distributed] Initializing torch distributed with backend: nccl
[2026-06-07 01:32:09,474] [INFO] [distributed.py:46:init_distributed] Initializing torch distributed with backend: nccl
NeoXArgs.configure_distributed_args() using world size: 8 and model-parallel size: 1 
> building HFTokenizer tokenizer ...
[2026-06-07 01:32:09,536] [INFO] [distributed.py:46:init_distributed] Initializing torch distributed with backend: nccl
 > padded vocab (size: 50277) with 27 dummy tokens (new size: 50304)
> initializing torch distributed ...
[2026-06-07 01:32:09,586] [INFO] [distributed.py:46:init_distributed] Initializing torch distributed with backend: nccl
[2026-06-07 01:32:09,606] [INFO] [distributed.py:46:init_distributed] Initializing torch distributed with backend: nccl
> initializing model parallel with size 1
MPU DP: [0, 1, 2, 3, 4, 5, 6, 7]
MPU PP: [0]
MPU PP: [1]
MPU PP: [2]
MPU PP: [3]
MPU PP: [4]
MPU PP: [5]
MPU PP: [6]
MPU PP: [7]
MPU MP: [0]
MPU MP: [1]
MPU MP: [2]
MPU MP: [3]
MPU MP: [4]
MPU MP: [5]
MPU MP: [6]
MPU MP: [7]
> setting random seeds to 1234 ...
[2026-06-07 01:32:10,775] [INFO] [checkpointing.py:223:model_parallel_cuda_manual_seed] > initializing model parallel cuda seeds on global rank 0, model parallel rank 0, and data parallel rank 0 with model parallel seed: 3952 and data parallel seed: 1234
make: Entering directory '/workspace/gpt-neox/megatron/data'
make: Nothing to be done for 'default'.
make: Leaving directory '/workspace/gpt-neox/megatron/data'
building GPT2 model ...
SEED_LAYERS=False BASE_SEED=1234 SEED_FN=None
Using topology: {ProcessCoord(pipe=0, data=0, model=0): 0, ProcessCoord(pipe=0, data=1, model=0): 1, ProcessCoord(pipe=0, data=2, model=0): 2, ProcessCoord(pipe=0, data=3, model=0): 3, ProcessCoord(pipe=0, data=4, model=0): 4, ProcessCoord(pipe=0, data=5, model=0): 5, ProcessCoord(pipe=0, data=6, model=0): 6, ProcessCoord(pipe=0, data=7, model=0): 7}
using LSKV attention with lskv_st_window_size=256, lskv_bottleneck_dim=128, lskv_use_act=True
using LSKV attention with lskv_st_window_size=256, lskv_bottleneck_dim=128, lskv_use_act=True
[2026-06-07 01:32:17,634] [INFO] [module.py:363:_partition_layers] Partitioning pipeline stages with method type:transformer|mlp
using LSKV attention with lskv_st_window_size=256, lskv_bottleneck_dim=128, lskv_use_act=Trueusing LSKV attention with lskv_st_window_size=256, lskv_bottleneck_dim=128, lskv_use_act=Truestage=0 layers=11


     0: EmbeddingPipe
     1: _pre_transformer_block
     2: ParallelTransformerLayerPipe
     3: ParallelTransformerLayerPipe
     4: ParallelTransformerLayerPipe
     5: ParallelTransformerLayerPipe
     6: ParallelTransformerLayerPipe
     7: ParallelTransformerLayerPipe
     8: _post_transformer_block
     9: NormPipe
    10: ParallelLinearPipe
  loss: partial
using LSKV attention with lskv_st_window_size=256, lskv_bottleneck_dim=128, lskv_use_act=True
using LSKV attention with lskv_st_window_size=256, lskv_bottleneck_dim=128, lskv_use_act=True
using LSKV attention with lskv_st_window_size=256, lskv_bottleneck_dim=128, lskv_use_act=True
using LSKV attention with lskv_st_window_size=256, lskv_bottleneck_dim=128, lskv_use_act=True
using LSKV attention with lskv_st_window_size=256, lskv_bottleneck_dim=128, lskv_use_act=True
using LSKV attention with lskv_st_window_size=256, lskv_bottleneck_dim=128, lskv_use_act=True
using LSKV attention with lskv_st_window_size=256, lskv_bottleneck_dim=128, lskv_use_act=True
using LSKV attention with lskv_st_window_size=256, lskv_bottleneck_dim=128, lskv_use_act=True
using LSKV attention with lskv_st_window_size=256, lskv_bottleneck_dim=128, lskv_use_act=True
using LSKV attention with lskv_st_window_size=256, lskv_bottleneck_dim=128, lskv_use_act=True
using LSKV attention with lskv_st_window_size=256, lskv_bottleneck_dim=128, lskv_use_act=True
using LSKV attention with lskv_st_window_size=256, lskv_bottleneck_dim=128, lskv_use_act=True
using LSKV attention with lskv_st_window_size=256, lskv_bottleneck_dim=128, lskv_use_act=True
using LSKV attention with lskv_st_window_size=256, lskv_bottleneck_dim=128, lskv_use_act=True
using LSKV attention with lskv_st_window_size=256, lskv_bottleneck_dim=128, lskv_use_act=True
using LSKV attention with lskv_st_window_size=256, lskv_bottleneck_dim=128, lskv_use_act=True
